AircraftSystem                                                       = "AircraftSystem"
OperatingItemsCrew                                                   = "AircraftSystem.AirVehicle.OperatingItems.Crew"
OperatingItemsUnusableFuel                                           = "AircraftSystem.AirVehicle.OperatingItems.UnusableFuel"
OperatingItemsTrappedOil                                             = "AircraftSystem.AirVehicle.OperatingItems.TrappedOil"
OperatingItemsEngineOil                                              = "AircraftSystem.AirVehicle.OperatingItems.EngineOil"
OperatingItemsAuxFuelTanks                                           = "AircraftSystem.AirVehicle.OperatingItems.AuxFuelTanks"
OperatingItemsInternalFuelTanks                                      = "AircraftSystem.AirVehicle.OperatingItems.InternalFuelTanks"
OperatingItemsExternalFuelTanks                                      = "AircraftSystem.AirVehicle.OperatingItems.ExternalFuelTanks"
OperatingItemsWaterInjectionFluid                                    = "AircraftSystem.AirVehicle.OperatingItems.WaterInjectionFluid"
OperatingItemsBaggage                                                = "AircraftSystem.AirVehicle.OperatingItems.Baggage"
OperatingItemsGunInstallations                                       = "AircraftSystem.AirVehicle.OperatingItems.GunInstallations"
GunInstallationsGuns                                                 = "AircraftSystem.AirVehicle.OperatingItems.GunInstallations.Guns"
GunInstallationsSupports                                             = "AircraftSystem.AirVehicle.OperatingItems.GunInstallations.Supports"
OperatingItemsWeaponsProvisions                                      = "AircraftSystem.AirVehicle.OperatingItems.WeaponsProvisions"
OperatingItemsChaff                                                  = "AircraftSystem.AirVehicle.OperatingItems.Chaff"
OperatingItemsFlares                                                 = "AircraftSystem.AirVehicle.OperatingItems.Flares"
OperatingItemsSurvivalKits                                           = "AircraftSystem.AirVehicle.OperatingItems.SurvivalKits"
OperatingItemsLifeRafts                                              = "AircraftSystem.AirVehicle.OperatingItems.LifeRafts"
OperatingItemsOxygen                                                 = "AircraftSystem.AirVehicle.OperatingItems.Oxygen"
AirVehiclePassengers                                                 = "AircraftSystem.AirVehicle.Passengers"
AirVehicleTroops                                                     = "AircraftSystem.AirVehicle.Troops"
AirVehicleCargo                                                      = "AircraftSystem.AirVehicle.Cargo"
AirVehicleAmmunition                                                 = "AircraftSystem.AirVehicle.Ammunition"
AirVehicleWeapons                                                    = "AircraftSystem.AirVehicle.Weapons"
AirVehicleInternalUsableFuel                                         = "AircraftSystem.AirVehicle.InternalUsableFuel"
AirVehicleExternalUsableFuel                                         = "AircraftSystem.AirVehicle.ExternalUsableFuel"
AirVehicleOtherAirVehicle                                            = "AircraftSystem.AirVehicle.OtherAirVehicle"
